year,inflation,multiplier
2018,0.0,1.0
2017,3.6,1.04
2016,1.8,1.05
2015,1.0,1.07
2014,2.4,1.09
2013,3.0,1.12
2012,3.2,1.16
2011,5.2,1.22
2010,4.6,1.28
2009,-0.5,1.27
2008,4.0,1.32
2007,4.3,1.38
2006,3.2,1.42
2005,2.8,1.46
2004,3.0,1.5
2003,2.9,1.55
2002,1.7,1.57
2001,1.8,1.6
2000,3.0,1.65
1999,1.5,1.68
1998,3.4,1.73
1997,3.1,1.79
1996,2.4,1.83
1995,3.5,1.89
1994,2.4,1.94
1993,1.6,1.97
1992,3.7,2.04
1991,5.9,2.16
1990,9.5,2.37
1989,7.8,2.55
1988,4.9,2.68
1987,4.2,2.79
1986,3.4,2.89
1985,6.1,3.06
1984,5.0,3.22
1983,4.6,3.36
1982,8.6,3.65
1981,11.9,4.09
1980,18.0,4.82
1979,13.4,5.47
1978,8.3,5.92
1977,15.8,6.86
1976,16.5,7.99
1975,24.2,9.92
1974,16.0,11.5
1973,9.2,12.6
1972,7.1,13.5
1971,9.4,14.7
1970,6.4,15.7
1969,5.4,16.5
1968,4.7,17.3
1967,2.5,17.7
1966,3.9,18.4
1965,4.8,19.3
1964,3.3,19.9
1963,2.0,20.3
1962,4.3,21.2
1961,3.4,21.9
1960,1.0,22.2
1959,0.6,22.3
1958,3.0,23.0
1957,3.7,23.8
1956,4.9,25.0
1955,4.5,26.1
1954,1.8,26.6
1953,3.1,27.4
1952,9.2,29.9
1951,9.1,32.6
1950,3.1,33.6
1949,2.8,34.6
1948,7.7,37.2
1947,7.0,39.9
1946,3.1,41.1
1945,2.8,42.2
1944,2.7,43.4
1943,3.4,44.9
1942,7.1,48.0
1941,10.8,53.2
1940,16.8,62.2
1939,2.8,63.9
1938,1.6,64.9
1937,3.4,67.1
1936,0.7,67.6
1935,0.7,68.1
1934,0.0,68.1
1933,-2.1,66.7
1932,-2.6,64.9
1931,-4.3,62.1
1930,-2.8,60.4
1929,-0.9,59.8
1928,-0.3,59.7
1927,-2.4,58.2
1926,-0.8,57.8
1925,0.3,57.9
1924,-0.7,57.5
1923,-6.0,54.1
1922,-14.0,46.5
1921,-8.6,42.5
1920,15.4,49.1
1919,10.1,54.0
1918,22.0,65.9
1917,25.2,82.5
1916,18.1,97.4
1915,12.5,110.0
1914,-0.3,109.0
1913,-0.4,109.0
1912,3.0,112.0
1911,0.1,112.0
1910,0.9,113.0
1909,0.5,114.0
1908,0.5,114.0
1907,1.2,116.0
1906,0.0,116.0
1905,0.4,116.0
1904,-0.2,116.0
1903,0.4,116.0
1902,0.0,116.0
1901,0.5,117.0
1900,5.1,123.0
1899,0.7,124.0
1898,0.3,124.0
1897,1.5,126.0
1896,-0.3,126.0
1895,-1.0,124.0
1894,-2.0,122.0
1893,-0.7,121.0
1892,0.4,122.0
1891,0.7,122.0
1890,0.2,123.0
1889,1.4,124.0
1888,0.7,125.0
1887,-0.5,125.0
1886,-1.6,123.0
1885,-3.0,119.0
1884,-2.7,116.0
1883,-0.5,115.0
1882,1.0,116.0
1881,-1.1,115.0
1880,3.0,119.0
1879,-4.4,113.0
1878,-2.2,111.0
1877,-0.7,110.0
1876,-0.3,110.0
1875,-1.9,108.0
1874,-3.3,104.0
1873,3.1,107.0
1872,4.7,112.0
1871,1.4,114.0
1870,0.0,114.0
1869,-5.0,108.0
1868,-1.7,106.0
1867,6.1,113.0
1866,6.5,120.0
1865,0.9,121.0
1864,-0.9,120.0
1863,-3.6,116.0
